项目路径: V:\pythonproject20240816\data_download
============================================================
【项目目录结构】
data_download/
├── .aider.chat.history.md
├── .aider.input.history
├── .aider.tags.cache.v4/
├── .gitignore
├── .stfolder/
├── .stignore
├── chart_download/
│   ├── charts/
│   ├── config.yaml
│   ├── results/
│   ├── tv_analyzer.py
│   ├── tv_analyzer20260425_增加等待时间前_可能有白图的版本.py
│   ├── tv_analyzer20260425_增加自动检测_避免白图_但没有zoom.py
│   ├── tv_analyzer_20261729_增加pdf功能前.py
│   ├── tv_analyzer_old.py
│   └── tv_profile/
│       ├── BrowserMetrics/
│       │   └── BrowserMetrics-69F4A078-457C.pma
│       ├── BrowserMetrics-spare.pma
│       ├── Crashpad/
│       │   ├── attachments/
│       │   ├── metadata
│       │   ├── reports/
│       │   └── settings.dat
│       ├── Default/
│       │   ├── Affiliation Database
│       │   ├── Affiliation Database-journal
│       │   ├── AutofillStrikeDatabase/
        ".js-dialog-close",
    ]
    for sel in selectors:
        try:
            btn = page.locator(sel).first
            if await btn.is_visible(timeout=800):
                await btn.click()
                await asyncio.sleep(0.5)
        except Exception:
            pass


async def set_interval_and_screenshot(page, interval: str, label: str, out_path: str, tv_cfg: dict) -> bool:
    try:
        current_url = page.url
        new_url = update_url_interval(current_url, interval)
        if new_url != current_url:
            await safe_goto(
                page,
                new_url,
                timeout_ms=tv_cfg.get("navigation_timeout", 45000),
                retries=tv_cfg.get("goto_retries", 3),
            )
        await asyncio.sleep(tv_cfg["wait_after_interval"] / 1000)

        await dismiss_popups(page)

        screenshot_bytes = await page.screenshot(full_page=False)
        img = Image.open(__import__("io").BytesIO(screenshot_bytes))

        top = tv_cfg.get("chart_area_top_offset", 60)
        img_cropped = img.crop((0, top, img.width, img.height))
        img_cropped.save(out_path, "PNG", optimize=True)
        return True

    except Exception as e:
        log(f"    [ERROR] 截图失败 {interval}: {e}")
        return False


def update_url_interval(url: str, interval: str) -> str:
    import urllib.parse

    tv_interval_map = {
        "12M": "12M",
        "3M": "3M",
        "1M": "M",
        "1W": "W",
        "1D": "D",
        "60": "60",
        "30": "30",
        "15": "15",
        "5": "5",
        "1": "1",
    }
    tv_val = tv_interval_map.get(interval, interval)

    parsed = urllib.parse.urlparse(url)
    params = urllib.parse.parse_qs(parsed.query)
    params["interval"] = [tv_val]
    new_query = urllib.parse.urlencode({k: v[0] for k, v in params.items()})
    return parsed._replace(query=new_query).geturl()


# ─── 图片合并 ─────────────────────────────────────────────────────────────────

def merge_images_for_symbol(symbol: str, interval_paths: dict, intervals: list, merge_cfg: dict, out_dir: str) -> list:
    cols = merge_cfg["cols"]
    thumb_w = merge_cfg["thumb_width"]
    label_h = merge_cfg["label_height"]
    title_h = merge_cfg.get("title_height", 44)
    font_size = merge_cfg["font_size"]
    bg_color = merge_cfg["background"]
    max_per = merge_cfg["max_per_sheet"]
    suffix = merge_cfg["output_suffix"]

    sym_safe = sanitize_symbol(symbol)

    ordered_paths = []
    for iv in intervals:
        label = INTERVAL_LABELS.get(iv, iv)
        if iv in interval_paths:
            ordered_paths.append((label, interval_paths[iv]))

    if not ordered_paths:
        log(f"  [WARN] {symbol} 无可用截图，跳过合图")
        return []

    batches = [ordered_paths[i:i + max_per] for i in range(0, len(ordered_paths), max_per)]
    output_files = []

    for batch_idx, batch in enumerate(batches):
        rows = (len(batch) + cols - 1) // cols

        try:
            sample = Image.open(batch[0][1])
            ratio = sample.height / sample.width
            thumb_h = int(thumb_w * ratio)
        except Exception:
            thumb_h = int(thumb_w * 9 / 16)

        canvas_w = cols * thumb_w
        canvas_h = title_h + rows * (thumb_h + label_h)

        canvas = Image.new("RGB", (canvas_w, canvas_h), bg_color)
        draw = ImageDraw.Draw(canvas)

        try:
            font = ImageFont.truetype("/usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf", font_size)
        except Exception:
            try:
                font = ImageFont.truetype("C:/Windows/Fonts/Arial.ttf", font_size)
            except Exception:
                font = ImageFont.load_default()

        draw.rectangle([0, 0, canvas_w, title_h], fill="#060614")
        title = f"{symbol}  —  多周期波浪分析图  （{today_str()}）  第{batch_idx + 1}张/共{len(batches)}张"
        draw.text((10, 8), title, fill="#88ccff", font=font)

        for idx, (label, img_path) in enumerate(batch):
            row = idx // cols
            col = idx % cols
            x = col * thumb_w
            y = title_h + row * (thumb_h + label_h)

            try:
                img = Image.open(img_path)
                img_resized = img.resize((thumb_w, thumb_h), Image.LANCZOS)
                canvas.paste(img_resized, (x, y))
            except Exception as e:
                log(f"  [WARN] 无法读取图片 {img_path}: {e}")
                placeholder = Image.new("RGB", (thumb_w, thumb_h), "#333344")
                canvas.paste(placeholder, (x, y))

            label_text = f"{sym_safe}  |  {label}"
            label_y = y + thumb_h
            draw.rectangle([x, label_y, x + thumb_w, label_y + label_h], fill="#0d0d1a")
            draw.text((x + 10, label_y + 6), label_text, fill="#e0e0e0", font=font)

        batch_suffix = f"{suffix}_{batch_idx + 1}" if len(batches) > 1 else suffix
        out_path = str(Path(out_dir) / f"{sym_safe}{batch_suffix}.png")
        canvas.save(out_path, "PNG", optimize=True)
        output_files.append(out_path)
        log(f"  ✓ 合图保存：{out_path}  （{len(batch)} 张子图，尺寸 {canvas_w}×{canvas_h}）")

    return output_files


def merge_all_symbols(screenshot_results: dict, cfg: dict, date_str: str) -> dict:
    merge_cfg = cfg["merge"]
    intervals = cfg["intervals"]
    charts_root = Path(cfg["output"]["charts_dir"]) / date_str
    combined_map = {}

    for symbol, iv_paths in screenshot_results.items():
        sym_safe = sanitize_symbol(symbol)
        out_dir = str(charts_root / sym_safe)
        log(f"合并图片：{symbol}")
        combined = merge_images_for_symbol(symbol, iv_paths, intervals, merge_cfg, out_dir)
        combined_map[symbol] = combined

    return combined_map


# ─── 豆包/Sider 自动上传（半自动版）────────────────────────────────────────────

async def upload_to_doubao(page, images: list, prompt: str, symbol: str):
    log(f"  → 上传至豆包：{symbol}（{len(images)} 张合图）")

    await page.goto("https://www.doubao.com/chat/")
    await page.wait_for_load_state("networkidle")
    await asyncio.sleep(2)

    upload_selectors = [
        "input[type='file']",
        "[aria-label='上传文件']",
        "[data-testid='upload-button']",
    ]

    for img_path in images:
        uploaded = False
        for sel in upload_selectors:
            try:
                inp = page.locator(sel).first
                if await inp.is_visible(timeout=1500):
                    await inp.set_input_files(img_path)
                    await asyncio.sleep(1)
                    uploaded = True
                    break
            except Exception:
                pass
        if not uploaded:
            log(f"  [WARN] 豆包上传失败：{img_path}，请手动上传")

    textarea_sel = "textarea, [contenteditable='true'], [role='textbox']"
    try:
        ta = page.locator(textarea_sel).last
        await ta.click()
        await ta.fill(prompt)
        await asyncio.sleep(0.5)
        log("  ✓ 提示词已填入，请手动点击发送按钮")
    except Exception as e:
        log(f"  [ERROR] 填入提示词失败：{e}")


async def upload_to_sider(page, images: list, prompt: str, symbol: str):
    log(f"  → 上传至 Sider：{symbol}（{len(images)} 张合图）")

    await page.goto("https://sider.ai/app")
    await page.wait_for_load_state("networkidle")
    await asyncio.sleep(2)

    upload_selectors = [
        "input[type='file']",
        "[aria-label='Upload']",
    ]

    for img_path in images:
        for sel in upload_selectors:
            try:
                inp = page.locator(sel).first
                if await inp.is_visible(timeout=1500):
                    await inp.set_input_files(img_path)
                    await asyncio.sleep(1)
                    break
            except Exception:
                pass

    try:
        ta = page.locator("textarea, [contenteditable='true']").last
        await ta.click()
        await ta.fill(prompt)
        log("  ✓ Sider 提示词已填入，请手动确认发送")
    except Exception as e:
        log(f"  [ERROR] Sider 填入失败：{e}")


# ─── 主流程 ───────────────────────────────────────────────────────────────────

async def run_screenshot_only(cfg: dict, date_str: str) -> dict:
    log("=" * 60)
    log("阶段1：TradingView 截图")
    log("=" * 60)
    screenshot_results = await take_screenshots(cfg, date_str)

    log("=" * 60)
    log("阶段2：多周期合图")
    log("=" * 60)
    combined_map = merge_all_symbols(screenshot_results, cfg, date_str)
    return combined_map


async def run_upload(cfg: dict, combined_map: dict, target: str = "doubao"):
    from playwright.async_api import async_playwright

    tv_cfg = cfg["tradingview"]
    prompt = cfg["prompt"]["wave_analysis"]

    launch_kwargs = {
        "user_data_dir": tv_cfg["user_data_dir"] + "_ai",
        "headless": False,
        "viewport": {"width": 1600, "height": 900},
    }
    proxy_settings = get_proxy_settings(tv_cfg)
    if proxy_settings:
        launch_kwargs["proxy"] = proxy_settings

    async with async_playwright() as p:
        context = await p.chromium.launch_persistent_context(**launch_kwargs)
        page = context.pages[0] if context.pages else await context.new_page()

        for symbol, combined_paths in combined_map.items():
            if not combined_paths:
                continue
            if target == "doubao":
                await upload_to_doubao(page, combined_paths, prompt, symbol)
            elif target == "sider":
                await upload_to_sider(page, combined_paths, prompt, symbol)

            log("  ⏳ 请在浏览器中手动点击发送，然后等待20秒继续下一个...")
            await asyncio.sleep(20)

        await context.close()


# ─── 批量从已有截图重新合图（不重新截图）────────────────────────────────────────

def remerge_from_existing(cfg: dict, date_str: str) -> dict:
    charts_root = Path(cfg["output"]["charts_dir"]) / date_str
    intervals = cfg["intervals"]
    combined_map = {}

    for symbol in cfg["symbols"]:
        sym_safe = sanitize_symbol(symbol)
        sym_dir = charts_root / sym_safe
        if not sym_dir.exists():
            continue

        iv_paths = {}
        for iv in intervals:
            label = INTERVAL_LABELS.get(iv, iv)
            p = sym_dir / f"{sym_safe}_{label}.png"
            if p.exists():
                iv_paths[iv] = str(p)

        if iv_paths:
            log(f"重合图：{symbol}（找到 {len(iv_paths)} 个周期）")
            merged = merge_images_for_symbol(symbol, iv_paths, intervals, cfg["merge"], str(sym_dir))
            combined_map[symbol] = merged

    return combined_map


# ─── 汇总 combined 图片到平铺文件夹 ───────────────────────────────────────────

def extract_combined_order(path: Path) -> int:
    import re

    m = re.search(r"_combined(?:_(\d+))?\.png$", path.name, re.IGNORECASE)
    if not m:
        return -1
    return int(m.group(1)) if m.group(1) else 0


def find_latest_combined_image(symbol_dir: Path):
    candidates = [p for p in symbol_dir.glob("*_combined*.png") if p.is_file()]
    if not candidates:
        return None

    candidates.sort(key=lambda p: (extract_combined_order(p), p.name.lower()))
    return candidates[-1]


def prepare_flat_png_dir(target_dir: Path):
    ensure_dirs(str(target_dir))
    for old_png in target_dir.glob("*.png"):
        try:
            old_png.unlink()
        except Exception:
            pass


def copy_png_to_flat_dir(src_png: Path, target_dir: Path) -> Path:
    dst = target_dir / src_png.name
    if not dst.exists():
        shutil.copy2(src_png, dst)
        return dst

    stem = src_png.stem
    suffix = src_png.suffix
    idx = 2
    while True:
        candidate = target_dir / f"{stem}_{idx}{suffix}"
        if not candidate.exists():
            shutil.copy2(src_png, candidate)
            return candidate
        idx += 1


def collect_all_combined_images_to_flat_dir(charts_root: Path, date_str: str) -> str:
    target_dir = charts_root / f"combined_images_{date_str}"
    prepare_flat_png_dir(target_dir)
    count = 0

    for item in sorted(charts_root.iterdir()):
        if not item.is_dir() or item.name.startswith("combined_images_") or item.name.startswith("latest_combined_images_"):
            continue

        combined_files = sorted(
            [p for p in item.glob("*_combined*.png") if p.is_file()],
            key=lambda p: (extract_combined_order(p), p.name.lower())
        )

        for png in combined_files:
            copy_png_to_flat_dir(png, target_dir)
            count += 1

    log(f"  ✓ 全部 combined 图片已汇总到文件夹：{target_dir}（共 {count} 张合图）")
    return str(target_dir)


def collect_latest_combined_images_to_flat_dir(charts_root: Path, date_str: str) -> str:
    target_dir = charts_root / f"latest_combined_images_{date_str}"
    prepare_flat_png_dir(target_dir)
    count = 0

    for item in sorted(charts_root.iterdir()):
        if not item.is_dir() or item.name.startswith("combined_images_") or item.name.startswith("latest_combined_images_"):
            continue

        latest_png = find_latest_combined_image(item)
        if latest_png is None:
            continue

        copy_png_to_flat_dir(latest_png, target_dir)
        count += 1

    log(f"  ✓ 每个标的最后一张 combined 图片已汇总到文件夹：{target_dir}（共 {count} 个标的）")
    return str(target_dir)


# ─── 打印摘要 ─────────────────────────────────────────────────────────────────

def print_summary(combined_map: dict):
    log("=" * 60)
    log("📊 合图摘要")
    log("=" * 60)
    total_files = 0
    for symbol, paths in combined_map.items():
        status = f"✓ {len(paths)} 张合图" if paths else "✗ 无合图"
        print(f"  {symbol:<25} {status}")
        if paths:
            for p in paths:
                print(f"      → {p}")
        total_files += len(paths)
    log(f"\n  共 {len(combined_map)} 个标的，{total_files} 张合图")
    log("=" * 60)


# ─── CLI 入口 ─────────────────────────────────────────────────────────────────

def main():
    parser = argparse.ArgumentParser(description="TradingView 自动截图 + 多周期合图 + AI 分析上传系统")
    parser.add_argument(
        "--mode",
        choices=["screenshot", "merge", "upload", "all", "collect", "zip"],
        default="screenshot",
        help=(
            "screenshot : 截图+合图（完整流程）\n"
            "merge      : 仅重新合图（使用已有截图）\n"
            "upload     : 仅上传合图到 AI（需先截图）\n"
            "all        : 截图+合图+上传\n"
            "collect    : 仅汇总指定日期目录下的 combined 图片到平铺文件夹\n"
            "zip        : 兼容旧命令，行为等同 collect"
        )
    )
    parser.add_argument("--config", default=None, help="配置文件路径；不传则默认使用脚本同目录下 config.yaml")
    parser.add_argument("--date", default=today_str(), help="日期（默认今天，格式 YYYY-MM-DD）")
    parser.add_argument("--target", choices=["doubao", "sider"], default="doubao", help="上传目标平台")
    parser.add_argument("--symbols", nargs="+", help="覆盖配置中的 symbols，例：--symbols NASDAQ:MU NASDAQ:NVDA")

    args = parser.parse_args()
    cfg = load_config(args.config)

    if args.symbols:
        cfg["symbols"] = args.symbols

    ensure_dirs(cfg["output"]["charts_dir"], cfg["output"]["results_dir"], cfg["tradingview"]["user_data_dir"])

    print("[DEBUG] config path =", cfg["_meta"]["config_path"])
    print("[DEBUG] charts dir   =", cfg["output"]["charts_dir"])
    print("[DEBUG] results dir  =", cfg["output"]["results_dir"])
    print("[DEBUG] user_data_dir=", cfg["tradingview"]["user_data_dir"])
    print("[DEBUG] proxy        =", cfg["tradingview"].get("proxy"))
    print("[DEBUG] intervals    =", cfg.get("intervals"))
    print("[DEBUG] max_per_sheet=", cfg.get("merge", {}).get("max_per_sheet"))

    if args.mode in ("screenshot", "all"):
        combined_map = asyncio.run(run_screenshot_only(cfg, args.date))
        print_summary(combined_map)

        index_path = Path(cfg["output"]["charts_dir"]) / args.date / "combined_index.json"
        ensure_dirs(str(index_path.parent))
        with open(index_path, "w", encoding="utf-8") as f:
            json.dump(combined_map, f, ensure_ascii=False, indent=2)
        log(f"合图索引已保存：{index_path}")

        charts_root = Path(cfg["output"]["charts_dir"]) / args.date
        collect_all_combined_images_to_flat_dir(charts_root, args.date)
        collect_latest_combined_images_to_flat_dir(charts_root, args.date)

        if args.mode == "all":
            asyncio.run(run_upload(cfg, combined_map, args.target))

    elif args.mode == "merge":
        combined_map = remerge_from_existing(cfg, args.date)
        print_summary(combined_map)
        charts_root = Path(cfg["output"]["charts_dir"]) / args.date
        collect_all_combined_images_to_flat_dir(charts_root, args.date)
        collect_latest_combined_images_to_flat_dir(charts_root, args.date)

    elif args.mode in ("collect", "zip"):
        charts_root = Path(cfg["output"]["charts_dir"]) / args.date
        if not charts_root.exists():
            log(f"[ERROR] 找不到日期目录：{charts_root}")
            return
        collect_all_combined_images_to_flat_dir(charts_root, args.date)
        collect_latest_combined_images_to_flat_dir(charts_root, args.date)

    elif args.mode == "upload":
        index_path = Path(cfg["output"]["charts_dir"]) / args.date / "combined_index.json"
        if not index_path.exists():
            log("[ERROR] 找不到合图索引，请先运行 screenshot 模式")
            return
        with open(index_path, "r", encoding="utf-8") as f:
            combined_map = json.load(f)
        asyncio.run(run_upload(cfg, combined_map, args.target))


if __name__ == "__main__":
    main()

    # 首次：截图模式，手动登录后 Ctrl+C 中断即可
    # python chart_download\tv_analyzer20260425_增加自动检测_避免白图_但没有zoom.py --mode screenshot --symbols NASDAQ:MU

    # 仅截图 + 合图（推荐日常使用）
    # python chart_download\tv_analyzer20260425_增加自动检测_避免白图_但没有zoom.py --mode screenshot

    # 只针对部分标的截图
    # python chart_download\tv_analyzer20260425_增加自动检测_避免白图_但没有zoom.py --mode screenshot --symbols NASDAQ:NVDA NASDAQ:AMD OANDA:XAUUSD

    # 重新合图（不重新截图，用于调整合图参数后）
    # python chart_download\tv_analyzer20260425_增加自动检测_避免白图_但没有zoom.py --mode merge

    # 截图 + 合图 + 自动上传豆包（半自动，需手动点发送）
    # python chart_download\tv_analyzer20260425_增加自动检测_避免白图_但没有zoom.py --mode all --target doubao

    # 只上传（截图已存在时）
    # python chart_download\tv_analyzer20260425_增加自动检测_避免白图_但没有zoom.py --mode upload --target sider

    # 指定历史日期的已有截图重新合图
    # python chart_download\tv_analyzer20260425_增加自动检测_避免白图_但没有zoom.py --mode merge --date 2026-04-25


============================================================
Python 文件: chart_download\tv_analyzer20260425_增加自动检测_避免白图_但没有zoom.py
============================================================
"""
TradingView 自动截图 + 多周期合图 + 豆包/Sider 投喂系统
==========================================================
依赖安装：
    pip install playwright pillow pyyaml
    playwright install chromium

默认目录结构（相对于本脚本所在目录）：
    chart_download/
        tv_analyzer20260425_增加自动检测_避免白图_但没有zoom.py
        config.yaml
        charts/
            2026-04-25/
                NASDAQ_MU/
                    NASDAQ_MU_1Y.png
                    NASDAQ_MU_1M.png
                    ...
                    NASDAQ_MU_combined.png
                combined_index.json
                combined_images_2026-04-25/
        results/
"""

import asyncio
import io
import json
import os
import shutil
import argparse
from copy import deepcopy
from datetime import datetime
from pathlib import Path

import yaml
from PIL import Image, ImageDraw, ImageFont, ImageStat


SCRIPT_DIR = Path(__file__).resolve().parent


# ─── 默认配置（如果 config.yaml 不存在则写入）─────────────────────────────────

DEFAULT_CONFIG = {
    "tradingview": {
        "base_url": "https://www.tradingview.com/chart/",
        "chart_id": "",                          # 留空则用默认图表；填入你的图表ID可固定模板
        "theme": "dark",
        "width": 1920,
        "height": 1080,
        "chart_area_top_offset": 60,             # 裁去顶部工具栏的像素
        "wait_after_load": 3000,                 # 图表加载等待(ms)
        "wait_after_interval": 2000,             # 切换周期后等待(ms)
        "user_data_dir": "./tv_profile",         # 保留登录态的 profile 目录
        "navigation_timeout": 45000,             # 页面打开超时(ms)
        "goto_retries": 3,                       # 导航重试次数
        "homepage_check": False,                 # 是否先打开首页探测连通性
        "proxy": "http://127.0.0.1:10809",       # v2rayN HTTP 代理
        "headless": False,                       # 首次登录建议 False
    },

    # 9 个周期：3×3 合图
    "intervals": ["12M", "3M", "1M", "1W", "1D", "60", "30", "15", "5"],

    "symbols": [
        "NASDAQ:NVDA",
        "NASDAQ:AMD",
        "NASDAQ:MU",
        "NASDAQ:MRVL",
        "NASDAQ:PLTR",
        "NASDAQ:META",
        "NASDAQ:AAPL",
        "NASDAQ:MSFT",
        "NASDAQ:AMZN",
        "NASDAQ:TSLA",
        "CME_MINI:NQ1!",
        "CME_MINI:ES1!",
        "NYSE:LLY",
        "NASDAQ:NDX",
        "OANDA:XAUUSD",
        "OANDA:XAGUSD",
        "NYMEX:CL1!",
        "SSE:000001",
        "SZSE:399006",
    ],

    "merge": {
        "enabled": True,
        "cols": 3,
        "thumb_width": 960,
        "label_height": 40,
        "title_height": 44,
        "font_size": 24,
        "background": "#1a1a2e",
        "max_per_sheet": 9,
        "output_suffix": "_combined"
    },

    "prompt": {
        "wave_analysis": """请基于我上传的 TradingView 蜡烛图进行波浪理论分析。

图片说明：
- 每张合图包含同一标的的多个周期（从年线到5分钟），从左到右、从上到下依次排列
- 请先从年线/月线建立大级别方向，再向下细化至日线、小时线和分钟线

分析要求：
1. 波浪分析至少细分四个层级浪型（周期级 / 主浪级 / 中级浪 / 小级浪）
2. 判断当前所处浪型结构（推动浪 / 调整浪，以及具体浪号）
3. 给出 2-3 个高概率结构路径，并说明触发条件和失效条件
4. 结合江恩和道氏原理，标出关键支撑/压力位
5. 判断该标的是否属于：刚启动(3浪初期) / 主升延长 / 5浪延伸 / 调整中 / 见顶嫌疑
6. 给出时间和目标价格的预期
7. 最终给出一个综合评分（1-10分）和买卖建议，和关注的位置点，什么时候、什么价格你估计的几种假设切换，或者概率倾斜。

请严格依据图片的价格数据分析，不要用网上的价格数据，每个路径请单独标注概率（高/中/低）。""",

        "screening": """以下是一组股票的多周期技术图表。请帮我做筛选评估：

对每个标的，请：
1. 标注当前所在浪型结构
2. 评估结构确定性（高/中/低）
3. 给出综合评分（1-10分）
4. 最终分类：A（强烈做多候选）/ B（考虑做多）/ C（观望）/ D（回避）

最后请汇总输出一个表格，列出：标的 | 浪型 | 评分 | 分类"""
    },

    "output": {
        "charts_dir": "./charts",
        "results_dir": "./results",
    }
}


# ─── TradingView 周期标签映射 ────────────────────────────────────────────────

INTERVAL_LABELS = {
    "12M": "1Y",
    "3M": "3M",
    "1M": "1M",
    "1W": "1W",
    "1D": "1D",
    "60": "1H",
    "30": "30",
    "15": "15",
    "5": "5",
    "1": "1",
}


# ─── 截图稳定性参数（不改 config 也可直接生效）──────────────────────────────

CAPTURE_RETRIES = 3
BLANK_RECHECK_WAIT_SEC = 2.2
RETRY_BACKOFF_SEC = 1.2
SETTLE_CHECK_ROUNDS = 4
SETTLE_SLEEP_SEC = 0.6


# ─── 工具函数 ─────────────────────────────────────────────────────────────────

def log(msg: str):
    print(f"[{datetime.now().strftime('%H:%M:%S')}] {msg}")


def today_str() -> str:
    return datetime.now().strftime("%Y-%m-%d")


def ensure_dirs(*paths):
    for p in paths:
        Path(p).mkdir(parents=True, exist_ok=True)


def sanitize_symbol(symbol: str) -> str:
    return symbol.replace(":", "_").replace("!", "_main")


def deep_merge_dict(defaults: dict, actual: dict) -> dict:
    merged = deepcopy(defaults)
    for k, v in (actual or {}).items():
        if isinstance(v, dict) and isinstance(merged.get(k), dict):
            merged[k] = deep_merge_dict(merged[k], v)
        else:
            merged[k] = v
    return merged


def resolve_path(path_value, base_dir: Path) -> str:
    p = Path(path_value)
    if p.is_absolute():
        return str(p)
    return str((base_dir / p).resolve())


def normalize_config_paths(cfg: dict, config_path: Path) -> dict:
    base_dir = config_path.parent.resolve()

    cfg["tradingview"]["user_data_dir"] = resolve_path(cfg["tradingview"]["user_data_dir"], base_dir)
    cfg["output"]["charts_dir"] = resolve_path(cfg["output"]["charts_dir"], base_dir)
    cfg["output"]["results_dir"] = resolve_path(cfg["output"]["results_dir"], base_dir)

    cfg["_meta"] = {
        "config_path": str(config_path.resolve()),
        "config_dir": str(base_dir),
    }
    return cfg


def load_config(path=None) -> dict:
    if path is None:
        config_path = SCRIPT_DIR / "config.yaml"
    else:
        config_path = Path(path)
        if not config_path.is_absolute():
            config_path = (Path.cwd() / config_path).resolve()

    ensure_dirs(str(config_path.parent))

    if not config_path.exists():
        with open(config_path, "w", encoding="utf-8") as f:
            yaml.dump(DEFAULT_CONFIG, f, allow_unicode=True, default_flow_style=False, sort_keys=False)
        print(f"[CONFIG] 已生成默认配置文件：{config_path}，请按需修改后重新运行。")

    with open(config_path, "r", encoding="utf-8") as f:
        file_cfg = yaml.safe_load(f) or {}

    cfg = deep_merge_dict(DEFAULT_CONFIG, file_cfg)
    cfg = normalize_config_paths(cfg, config_path)
    return cfg


def get_proxy_settings(tv_cfg: dict):
    proxy = tv_cfg.get("proxy")
    if not proxy:
        return None
    if isinstance(proxy, str):
        proxy = proxy.strip()
        return {"server": proxy} if proxy else None
    if isinstance(proxy, dict) and proxy.get("server"):
        return proxy
    return None


async def safe_goto(page, url: str, timeout_ms: int = 45000, retries: int = 3, wait_until: str = "domcontentloaded"):
    last_err = None
    for attempt in range(1, retries + 1):
        try:
            log(f"    导航到：{url}  (第{attempt}/{retries}次)")
            await page.goto(url, timeout=timeout_ms, wait_until=wait_until)
            return
        except Exception as e:
            last_err = e
            log(f"    [WARN] 打开失败：{e}")
            if attempt < retries:
                await asyncio.sleep(min(2 * attempt, 5))
    raise last_err


def update_url_interval(url: str, interval: str) -> str:
    import urllib.parse

    tv_interval_map = {
        "12M": "12M",
        "3M": "3M",
        "1M": "M",
        "1W": "W",
        "1D": "D",
        "60": "60",
        "30": "30",
        "15": "15",
        "5": "5",
        "1": "1",
    }
    tv_val = tv_interval_map.get(interval, interval)

    parsed = urllib.parse.urlparse(url)
    params = urllib.parse.parse_qs(parsed.query)
    params["interval"] = [tv_val]
    new_query = urllib.parse.urlencode({k: v[0] for k, v in params.items()})
    return parsed._replace(query=new_query).geturl()


async def dismiss_popups(page):
    selectors = [
        "button[aria-label='Close']",
        ".tv-dialog__close",
        ".modal-dialog__close",
        "[data-role='toast-close']",
        ".js-dialog-close",
        "[aria-label='Cancel']",
    ]
    for sel in selectors:
        try:
            btn = page.locator(sel).first
            if await btn.is_visible(timeout=600):
                await btn.click()
                await asyncio.sleep(0.4)
        except Exception:
            pass


async def focus_chart_area(page, tv_cfg: dict):
    try:
        await page.mouse.click(tv_cfg["width"] // 2, max(tv_cfg.get("chart_area_top_offset", 60) + 120, 280))
        await asyncio.sleep(0.15)
    except Exception:
        pass


async def wait_for_chart_settle(page, tv_cfg: dict, extra_wait_sec: float = 0.0):
    await asyncio.sleep(tv_cfg["wait_after_interval"] / 1000 + extra_wait_sec)
    for _ in range(SETTLE_CHECK_ROUNDS):
        await dismiss_popups(page)
        await focus_chart_area(page, tv_cfg)
        await asyncio.sleep(SETTLE_SLEEP_SEC)


async def capture_cropped_image(page, tv_cfg: dict) -> Image.Image:
    screenshot_bytes = await page.screenshot(full_page=False)
    img = Image.open(io.BytesIO(screenshot_bytes)).convert("RGB")
    top = tv_cfg.get("chart_area_top_offset", 60)
    return img.crop((0, top, img.width, img.height))


def is_probably_blank_chart(img: Image.Image) -> bool:
    """
    判断是否疑似空白/转圈/未加载成功图。
    这里用比较保守的规则，尽量避免误杀正常图。
    """
    try:
        w, h = img.size
        if w < 300 or h < 200:
            return True

        left = int(w * 0.18)
        right = int(w * 0.82)
        top = int(h * 0.12)
        bottom = int(h * 0.82)

        if right <= left or bottom <= top:
            return True

        region = img.crop((left, top, right, bottom)).convert("L")
        small = region.resize((180, 100))
        stat = ImageStat.Stat(small)

        mean_val = stat.mean[0]
        std_val = stat.stddev[0]
        hist = small.histogram()
        total = small.width * small.height

        near_white_ratio = sum(hist[245:256]) / total
        near_light_ratio = sum(hist[230:256]) / total

        # 典型白屏 / 转圈：大面积纯白，波动极小
        if near_white_ratio > 0.94 and std_val < 10:
            return True

        # 典型淡灰白底空图
        if near_light_ratio > 0.97 and std_val < 12:
            return True

        # 极端单调的亮背景
        if mean_val > 235 and std_val < 9:
            return True

        return False
    except Exception:
        return False


async def save_validated_chart(page, out_path: str, tv_cfg: dict, debug_tag: str = "") -> bool:
    """
    截图并校验是否为空白图；空白则自动补等一次。
    """
    img_cropped = await capture_cropped_image(page, tv_cfg)

    if not is_probably_blank_chart(img_cropped):
        img_cropped.save(out_path, "PNG", optimize=True)
        return True

    log(f"    [WARN] {debug_tag} 首次截图疑似空白，追加等待后复检")
    await asyncio.sleep(BLANK_RECHECK_WAIT_SEC)
    await dismiss_popups(page)
    await focus_chart_area(page, tv_cfg)

    img_cropped = await capture_cropped_image(page, tv_cfg)
    if not is_probably_blank_chart(img_cropped):
        img_cropped.save(out_path, "PNG", optimize=True)
        return True

    return False


# ─── 截图核心（Playwright）────────────────────────────────────────────────────

async def take_screenshots(cfg: dict, date_str: str):
    """
    遍历所有 symbol × interval 进行截图
    返回：{symbol: {interval: filepath}}
    """
    from playwright.async_api import async_playwright

    tv_cfg = cfg["tradingview"]
